PhraseId,Sentiment
158856,2
158857,4
158858,4
158859,4
158860,4
158861,2
158862,4
158863,4
158864,4
158865,4
158866,4
158867,4
158868,4
158869,4
158870,4
158871,3
158872,2
158873,2
158874,4
158875,1
158876,1
158877,1
158878,4
158879,1
158880,1
158881,1
158882,4
158883,4
158884,1
158885,1
158886,1
158887,1
158888,4
158889,4
158890,4
158891,4
158892,1
158893,4
158894,4
158895,1
158896,2
158897,1
158898,1
158899,2
158900,1
158901,1
158902,1
158903,3
158904,3
158905,3
158906,4
158907,4
158908,4
158909,2
158910,4
158911,4
158912,1
158913,1
158914,2
158915,4
158916,4
158917,4
158918,2
158919,2
158920,4
158921,4
158922,2
158923,4
158924,4
158925,1
158926,1
158927,1
158928,4
158929,1
158930,1
158931,2
158932,2
158933,2
158934,2
158935,1
158936,2
158937,2
158938,1
158939,1
158940,1
158941,1
158942,4
158943,1
158944,1
158945,4
158946,2
158947,2
158948,4
158949,4
158950,4
158951,4
158952,4
158953,4
158954,3
158955,2
158956,3
158957,2
158958,3
158959,4
158960,2
158961,2
158962,3
158963,2
158964,1
158965,2
158966,2
158967,4
158968,4
158969,4
158970,1
158971,4
158972,1
158973,1
158974,2
158975,1
158976,1
158977,4
158978,1
158979,1
158980,2
158981,2
158982,2
158983,4
158984,4
158985,4
158986,1
158987,2
158988,4
158989,2
158990,4
158991,2
158992,4
158993,4
158994,1
158995,1
158996,4
158997,1
158998,1
158999,1
159000,4
159001,2
159002,4
159003,1
159004,1
159005,4
159006,4
159007,4
159008,2
159009,2
159010,2
159011,1
159012,1
159013,2
159014,2
159015,2
159016,1
159017,1
159018,2
159019,2
159020,1
159021,1
159022,2
159023,1
159024,1
159025,1
159026,1
159027,2
159028,4
159029,1
159030,4
159031,4
159032,1
159033,2
159034,2
159035,2
159036,4
159037,4
159038,2
159039,4
159040,4
159041,4
159042,1
159043,1
159044,1
159045,1
159046,1
159047,1
159048,1
159049,4
159050,4
159051,4
159052,4
159053,4
159054,4
159055,4
159056,4
159057,4
159058,1
159059,1
159060,2
159061,4
159062,2
159063,4
159064,4
159065,4
159066,2
159067,4
159068,4
159069,2
159070,4
159071,2
159072,2
159073,4
159074,4
159075,4
159076,4
159077,2
159078,2
159079,2
159080,2
159081,4
159082,4
159083,4
159084,2
159085,4
159086,4
159087,4
159088,4
159089,1
159090,4
159091,4
159092,4
159093,3
159094,2
159095,1
159096,2
159097,4
159098,4
159099,4
159100,4
159101,1
159102,2
159103,1
159104,1
159105,4
159106,1
159107,2
159108,4
159109,2
159110,2
159111,4
159112,2
159113,2
159114,1
159115,2
159116,2
159117,4
159118,2
159119,2
159120,4
159121,4
159122,4
159123,4
159124,1
159125,1
159126,1
159127,2
159128,2
159129,4
159130,4
159131,1
159132,4
159133,1
159134,1
159135,1
159136,4
159137,1
159138,2
159139,1
159140,1
159141,4
159142,4
159143,4
159144,2
159145,2
159146,1
159147,4
159148,2
159149,2
159150,2
159151,2
159152,1
159153,4
159154,2
159155,2
159156,4
159157,4
159158,4
159159,1
159160,2
159161,2
159162,1
159163,1
159164,1
159165,4
159166,1
159167,0
159168,4
159169,4
159170,4
159171,4
159172,4
159173,2
159174,1
159175,2
159176,2
159177,2
159178,4
159179,2
159180,2
159181,4
159182,2
159183,4
159184,4
159185,2
159186,2
159187,4
159188,2
159189,4
159190,4
159191,1
159192,1
159193,1
159194,1
159195,1
159196,1
159197,1
159198,1
159199,2
159200,1
159201,1
159202,4
159203,1
159204,2
159205,1
159206,1
159207,1
159208,1
159209,4
159210,4
159211,1
159212,2
159213,4
159214,4
159215,4
159216,1
159217,4
159218,1
159219,1
159220,4
159221,4
159222,4
159223,2
159224,4
159225,4
159226,1
159227,2
159228,2
159229,2
159230,2
159231,4
159232,4
159233,3
159234,3
159235,4
159236,2
159237,4
159238,4
159239,2
159240,4
159241,4
159242,4
159243,4
159244,2
159245,2
159246,4
159247,2
159248,2
159249,4
159250,1
159251,1
159252,1
159253,1
159254,1
159255,1
159256,3
159257,1
159258,1
159259,1
159260,1
159261,1
159262,1
159263,2
159264,3
159265,4
159266,3
159267,2
159268,1
159269,4
159270,4
159271,4
159272,4
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,2
159281,4
159282,4
159283,3
159284,2
159285,4
159286,4
159287,2
159288,3
159289,3
159290,2
159291,2
159292,2
159293,4
159294,4
159295,4
159296,4
159297,2
159298,4
159299,2
159300,4
159301,4
159302,4
159303,2
159304,4
159305,4
159306,1
159307,1
159308,1
159309,3
159310,4
159311,1
159312,4
159313,2
159314,4
159315,2
159316,1
159317,1
159318,2
159319,4
159320,4
159321,1
159322,1
159323,1
159324,4
159325,4
159326,4
159327,4
159328,4
159329,2
159330,2
159331,2
159332,4
159333,2
159334,4
159335,2
159336,4
159337,2
159338,2
159339,4
159340,4
159341,4
159342,4
159343,4
159344,2
159345,1
159346,1
159347,1
159348,1
159349,1
159350,2
159351,4
159352,4
159353,2
159354,2
159355,4
159356,4
159357,4
159358,2
159359,4
159360,4
159361,1
159362,1
159363,4
159364,4
159365,4
159366,1
159367,1
159368,2
159369,2
159370,4
159371,2
159372,2
159373,2
159374,4
159375,4
159376,4
159377,4
159378,2
159379,2
159380,4
159381,4
159382,1
159383,4
159384,4
159385,4
159386,2
159387,2
159388,2
159389,2
159390,2
159391,2
159392,4
159393,2
159394,2
159395,4
159396,4
159397,4
159398,4
159399,4
159400,4
159401,2
159402,4
159403,4
159404,1
159405,4
159406,4
159407,4
159408,3
159409,1
159410,4
159411,1
159412,4
159413,2
159414,4
159415,4
159416,4
159417,4
159418,4
159419,2
159420,4
159421,4
159422,4
159423,3
159424,3
159425,4
159426,4
159427,4
159428,1
159429,1
159430,2
159431,4
159432,2
159433,4
159434,4
159435,4
159436,4
159437,1
159438,2
159439,2
159440,1
159441,1
159442,4
159443,2
159444,1
159445,4
159446,4
159447,2
159448,4
159449,4
159450,4
159451,4
159452,4
159453,1
159454,1
159455,2
159456,2
159457,2
159458,4
159459,4
159460,2
159461,4
159462,4
159463,4
159464,4
159465,2
159466,2
159467,2
159468,2
159469,2
159470,4
159471,4
159472,4
159473,2
159474,4
159475,4
159476,1
159477,2
159478,4
159479,4
159480,4
159481,4
159482,4
159483,1
159484,4
159485,2
159486,4
159487,4
159488,1
159489,1
159490,2
159491,2
159492,2
159493,1
159494,1
159495,1
159496,4
159497,2
159498,4
159499,1
159500,4
159501,2
159502,4
159503,4
159504,4
159505,4
159506,3
159507,1
159508,2
159509,4
159510,4
159511,4
159512,2
159513,2
159514,4
159515,4
159516,4
159517,4
159518,4
159519,1
159520,1
159521,3
159522,1
159523,1
159524,3
159525,2
159526,1
159527,1
159528,1
159529,2
159530,1
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,4
159540,4
159541,4
159542,1
159543,3
159544,3
159545,1
159546,2
159547,2
159548,4
159549,2
159550,1
159551,2
159552,4
159553,1
159554,4
159555,4
159556,4
159557,1
159558,4
159559,4
159560,4
159561,4
159562,4
159563,4
159564,4
159565,1
159566,2
159567,2
159568,4
159569,2
159570,4
159571,2
159572,4
159573,4
159574,1
159575,1
159576,1
159577,1
159578,4
159579,1
159580,2
159581,4
159582,4
159583,4
159584,0
159585,4
159586,4
159587,4
159588,4
159589,1
159590,4
159591,4
159592,3
159593,4
159594,1
159595,1
159596,1
159597,1
159598,2
159599,4
159600,2
159601,1
159602,4
159603,4
159604,1
159605,2
159606,4
159607,1
159608,1
159609,1
159610,2
159611,4
159612,4
159613,4
159614,4
159615,4
159616,4
159617,1
159618,1
159619,1
159620,4
159621,4
159622,4
159623,1
159624,4
159625,1
159626,4
159627,4
159628,2
159629,2
159630,2
159631,1
159632,4
159633,2
159634,4
159635,4
159636,4
159637,4
159638,2
159639,4
159640,4
159641,4
159642,2
159643,4
159644,2
159645,4
159646,4
159647,4
159648,4
159649,1
159650,2
159651,4
159652,3
159653,2
159654,2
159655,4
159656,4
159657,1
159658,2
159659,4
159660,4
159661,4
159662,4
159663,2
159664,4
159665,4
159666,4
159667,4
159668,4
159669,1
159670,1
159671,2
159672,2
159673,2
159674,2
159675,1
159676,4
159677,4
159678,4
159679,2
159680,1
159681,1
159682,2
159683,1
159684,1
159685,2
159686,1
159687,1
159688,2
159689,1
159690,2
159691,3
159692,2
159693,1
159694,1
159695,1
159696,1
159697,1
159698,1
159699,1
159700,1
159701,1
159702,1
159703,2
159704,4
159705,3
159706,1
159707,1
159708,1
159709,2
159710,1
159711,2
159712,4
159713,4
159714,2
159715,4
159716,4
159717,4
159718,4
159719,4
159720,2
159721,2
159722,2
159723,2
159724,2
159725,2
159726,2
159727,4
159728,4
159729,2
159730,4
159731,4
159732,2
159733,4
159734,4
159735,1
159736,1
159737,2
159738,2
159739,4
159740,4
159741,4
159742,4
159743,1
159744,4
159745,2
159746,4
159747,1
159748,2
159749,4
159750,1
159751,4
159752,1
159753,4
159754,4
159755,4
159756,2
159757,4
159758,2
159759,2
159760,2
159761,1
159762,1
159763,1
159764,2
159765,1
159766,2
159767,1
159768,1
159769,4
159770,1
159771,1
159772,1
159773,4
159774,2
159775,1
159776,1
159777,1
159778,1
159779,4
159780,4
159781,2
159782,1
159783,1
159784,2
159785,1
159786,1
159787,2
159788,4
159789,4
159790,4
159791,4
159792,4
159793,4
159794,4
159795,4
159796,4
159797,2
159798,1
159799,1
159800,1
159801,2
159802,1
159803,1
159804,1
159805,1
159806,1
159807,1
159808,2
159809,1
159810,4
159811,4
159812,2
159813,2
159814,1
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,1
159822,2
159823,2
159824,1
159825,4
159826,1
159827,1
159828,1
159829,2
159830,1
159831,2
159832,1
159833,1
159834,2
159835,2
159836,2
159837,4
159838,4
159839,4
159840,4
159841,4
159842,4
159843,4
159844,4
159845,1
159846,4
159847,4
159848,4
159849,2
159850,2
159851,3
159852,1
159853,1
159854,1
159855,2
159856,2
159857,2
159858,2
159859,4
159860,4
159861,4
159862,2
159863,4
159864,1
159865,1
159866,1
159867,4
159868,2
159869,2
159870,4
159871,4
159872,4
159873,4
159874,4
159875,2
159876,4
159877,4
159878,4
159879,4
159880,4
159881,2
159882,1
159883,4
159884,2
159885,4
159886,4
159887,4
159888,4
159889,4
159890,4
159891,1
159892,4
159893,1
159894,1
159895,2
159896,4
159897,4
159898,4
159899,4
159900,4
159901,4
159902,4
159903,4
159904,4
159905,2
159906,4
159907,2
159908,2
159909,4
159910,4
159911,4
159912,2
159913,2
159914,4
159915,1
159916,2
159917,1
159918,1
159919,4
159920,4
159921,4
159922,4
159923,4
159924,4
159925,3
159926,2
159927,1
159928,2
159929,3
159930,3
159931,3
159932,4
159933,1
159934,2
159935,1
159936,4
159937,4
159938,4
159939,4
159940,4
159941,4
159942,1
159943,1
159944,2
159945,2
159946,2
159947,4
159948,4
159949,2
159950,2
159951,4
159952,4
159953,4
159954,4
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,1
159962,1
159963,2
159964,1
159965,4
159966,4
159967,4
159968,4
159969,2
159970,2
159971,1
159972,1
159973,4
159974,4
159975,2
159976,4
159977,1
159978,2
159979,1
159980,1
159981,2
159982,1
159983,2
159984,2
159985,2
159986,4
159987,4
159988,4
159989,4
159990,4
159991,4
159992,1
159993,4
159994,3
159995,1
159996,2
159997,2
159998,1
159999,4
160000,4
160001,4
160002,1
160003,2
160004,4
160005,4
160006,2
160007,2
160008,4
160009,4
160010,2
160011,4
160012,4
160013,4
160014,4
160015,2
160016,4
160017,2
160018,1
160019,2
160020,2
160021,4
160022,4
160023,4
160024,1
160025,1
160026,4
160027,4
160028,4
160029,2
160030,2
160031,2
160032,2
160033,2
160034,1
160035,4
160036,1
160037,4
160038,2
160039,4
160040,4
160041,4
160042,1
160043,2
160044,2
160045,4
160046,4
160047,4
160048,4
160049,4
160050,4
160051,4
160052,4
160053,4
160054,2
160055,1
160056,3
160057,3
160058,1
160059,2
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,2
160067,2
160068,2
160069,2
160070,4
160071,3
160072,2
160073,2
160074,2
160075,4
160076,4
160077,4
160078,4
160079,4
160080,4
160081,4
160082,4
160083,4
160084,2
160085,4
160086,4
160087,4
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,4
160098,1
160099,1
160100,1
160101,2
160102,1
160103,4
160104,2
160105,4
160106,4
160107,2
160108,2
160109,2
160110,1
160111,4
160112,4
160113,2
160114,4
160115,2
160116,4
160117,4
160118,2
160119,4
160120,1
160121,2
160122,2
160123,3
160124,4
160125,4
160126,1
160127,1
160128,4
160129,2
160130,2
160131,2
160132,1
160133,1
160134,1
160135,1
160136,1
160137,4
160138,4
160139,4
160140,1
160141,2
160142,1
160143,4
160144,1
160145,1
160146,2
160147,4
160148,2
160149,1
160150,1
160151,1
160152,1
160153,1
160154,1
160155,2
160156,2
160157,4
160158,4
160159,4
160160,4
160161,4
160162,2
160163,1
160164,1
160165,1
160166,4
160167,4
160168,4
160169,4
160170,2
160171,2
160172,2
160173,4
160174,1
160175,1
160176,4
160177,2
160178,4
160179,2
160180,2
160181,2
160182,4
160183,4
160184,4
160185,4
160186,2
160187,4
160188,4
160189,4
160190,4
160191,4
160192,4
160193,4
160194,2
160195,2
160196,2
160197,4
160198,1
160199,1
160200,2
160201,2
160202,4
160203,4
160204,4
160205,4
160206,4
160207,1
160208,1
160209,1
160210,1
160211,2
160212,4
160213,1
160214,1
160215,1
160216,4
160217,4
160218,2
160219,1
160220,1
160221,4
160222,2
160223,1
160224,1
160225,1
160226,2
160227,1
160228,2
160229,2
160230,4
160231,1
160232,1
160233,1
160234,1
160235,1
160236,1
160237,4
160238,4
160239,1
160240,4
160241,1
160242,1
160243,1
160244,4
160245,4
160246,2
160247,4
160248,1
160249,1
160250,4
160251,4
160252,2
160253,1
160254,1
160255,4
160256,4
160257,2
160258,4
160259,4
160260,4
160261,2
160262,4
160263,4
160264,1
160265,1
160266,4
160267,4
160268,2
160269,2
160270,1
160271,2
160272,4
160273,4
160274,4
160275,4
160276,1
160277,2
160278,2
160279,4
160280,4
160281,4
160282,4
160283,4
160284,4
160285,4
160286,1
160287,3
160288,2
160289,2
160290,2
160291,4
160292,3
160293,4
160294,4
160295,4
160296,1
160297,1
160298,2
160299,4
160300,1
160301,1
160302,1
160303,1
160304,1
160305,1
160306,1
160307,2
160308,2
160309,4
160310,4
160311,4
160312,2
160313,4
160314,4
160315,4
160316,4
160317,4
160318,2
160319,4
160320,4
160321,4
160322,1
160323,4
160324,2
160325,1
160326,2
160327,2
160328,4
160329,4
160330,4
160331,1
160332,4
160333,4
160334,2
160335,4
160336,4
160337,4
160338,4
160339,4
160340,4
160341,1
160342,4
160343,4
160344,2
160345,4
160346,4
160347,4
160348,4
160349,4
160350,4
160351,4
160352,4
160353,4
160354,4
160355,4
160356,1
160357,4
160358,4
160359,4
160360,2
160361,4
160362,4
160363,2
160364,4
160365,1
160366,4
160367,4
160368,1
160369,1
160370,1
160371,1
160372,1
160373,4
160374,1
160375,4
160376,4
160377,4
160378,4
160379,4
160380,4
160381,2
160382,4
160383,4
160384,4
160385,2
160386,4
160387,4
160388,1
160389,4
160390,2
160391,2
160392,4
160393,4
160394,2
160395,2
160396,1
160397,2
160398,4
160399,4
160400,2
160401,2
160402,1
160403,4
160404,4
160405,4
160406,4
160407,4
160408,4
160409,2
160410,4
160411,4
160412,1
160413,4
160414,4
160415,4
160416,4
160417,4
160418,4
160419,2
160420,2
160421,4
160422,4
160423,1
160424,4
160425,1
160426,2
160427,2
160428,2
160429,4
160430,4
160431,1
160432,4
160433,4
160434,4
160435,1
160436,1
160437,1
160438,1
160439,1
160440,2
160441,3
160442,3
160443,1
160444,1
160445,1
160446,1
160447,1
160448,2
160449,1
160450,2
160451,1
160452,2
160453,2
160454,2
160455,2
160456,2
160457,2
160458,4
160459,4
160460,4
160461,4
160462,1
160463,1
160464,1
160465,1
160466,1
160467,1
160468,1
160469,4
160470,4
160471,1
160472,1
160473,1
160474,2
160475,2
160476,4
160477,2
160478,1
160479,4
160480,4
160481,1
160482,2
160483,4
160484,4
160485,4
160486,4
160487,2
160488,4
160489,4
160490,4
160491,4
160492,4
160493,4
160494,2
160495,4
160496,1
160497,1
160498,2
160499,4
160500,4
160501,2
160502,4
160503,2
160504,4
160505,1
160506,4
160507,2
160508,4
160509,4
160510,2
160511,2
160512,4
160513,4
160514,4
160515,4
160516,4
160517,2
160518,4
160519,2
160520,4
160521,1
160522,1
160523,1
160524,1
160525,1
160526,1
160527,1
160528,4
160529,4
160530,4
160531,4
160532,4
160533,2
160534,2
160535,4
160536,4
160537,4
160538,1
160539,2
160540,1
160541,1
160542,2
160543,2
160544,4
160545,4
160546,3
160547,1
160548,2
160549,4
160550,4
160551,1
160552,4
160553,1
160554,2
160555,2
160556,2
160557,3
160558,3
160559,3
160560,4
160561,1
160562,4
160563,4
160564,1
160565,4
160566,4
160567,4
160568,2
160569,2
160570,2
160571,4
160572,4
160573,4
160574,4
160575,4
160576,2
160577,2
160578,1
160579,1
160580,1
160581,1
160582,4
160583,4
160584,4
160585,4
160586,1
160587,4
160588,4
160589,4
160590,4
160591,4
160592,4
160593,4
160594,4
160595,1
160596,2
160597,2
160598,2
160599,1
160600,1
160601,1
160602,1
160603,1
160604,4
160605,4
160606,4
160607,2
160608,1
160609,1
160610,4
160611,4
160612,4
160613,4
160614,2
160615,4
160616,4
160617,2
160618,4
160619,4
160620,4
160621,2
160622,2
160623,2
160624,4
160625,2
160626,4
160627,4
160628,2
160629,4
160630,4
160631,1
160632,1
160633,2
160634,4
160635,4
160636,4
160637,2
160638,4
160639,4
160640,4
160641,4
160642,4
160643,4
160644,4
160645,2
160646,4
160647,2
160648,4
160649,4
160650,4
160651,4
160652,4
160653,4
160654,4
160655,2
160656,4
160657,1
160658,1
160659,2
160660,4
160661,4
160662,4
160663,2
160664,4
160665,4
160666,2
160667,4
160668,4
160669,4
160670,4
160671,4
160672,1
160673,1
160674,2
160675,2
160676,2
160677,4
160678,1
160679,1
160680,1
160681,2
160682,4
160683,4
160684,4
160685,4
160686,4
160687,1
160688,2
160689,2
160690,2
160691,3
160692,2
160693,4
160694,4
160695,4
160696,4
160697,4
160698,4
160699,4
160700,4
160701,2
160702,4
160703,2
160704,4
160705,4
160706,4
160707,4
160708,3
160709,4
160710,2
160711,4
160712,4
160713,4
160714,2
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,4
160722,4
160723,4
160724,4
160725,1
160726,1
160727,1
160728,4
160729,4
160730,2
160731,2
160732,4
160733,4
160734,4
160735,4
160736,4
160737,2
160738,2
160739,4
160740,4
160741,4
160742,4
160743,1
160744,4
160745,4
160746,4
160747,2
160748,4
160749,4
160750,4
160751,4
160752,4
160753,4
160754,4
160755,1
160756,1
160757,4
160758,4
160759,2
160760,4
160761,4
160762,4
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,4
160770,4
160771,1
160772,1
160773,1
160774,1
160775,1
160776,1
160777,1
160778,2
160779,4
160780,4
160781,2
160782,4
160783,4
160784,1
160785,1
160786,2
160787,4
160788,2
160789,4
160790,4
160791,4
160792,4
160793,3
160794,3
160795,1
160796,3
160797,4
160798,4
160799,4
160800,1
160801,1
160802,2
160803,3
160804,1
160805,2
160806,1
160807,2
160808,1
160809,1
160810,4
160811,1
160812,4
160813,1
160814,1
160815,2
160816,2
160817,4
160818,4
160819,4
160820,1
160821,4
160822,4
160823,1
160824,1
160825,2
160826,4
160827,4
160828,2
160829,4
160830,2
160831,1
160832,2
160833,4
160834,4
160835,4
160836,4
160837,4
160838,2
160839,4
160840,4
160841,4
160842,4
160843,4
160844,4
160845,4
160846,4
160847,1
160848,1
160849,1
160850,1
160851,4
160852,4
160853,4
160854,4
160855,4
160856,4
160857,4
160858,4
160859,4
160860,4
160861,4
160862,4
160863,2
160864,2
160865,4
160866,4
160867,1
160868,2
160869,4
160870,4
160871,4
160872,4
160873,4
160874,1
160875,1
160876,1
160877,3
160878,1
160879,1
160880,4
160881,2
160882,2
160883,1
160884,2
160885,2
160886,2
160887,2
160888,3
160889,2
160890,3
160891,3
160892,1
160893,3
160894,3
160895,1
160896,1
160897,2
160898,1
160899,1
160900,2
160901,4
160902,4
160903,2
160904,4
160905,4
160906,4
160907,4
160908,2
160909,4
160910,2
160911,4
160912,2
160913,4
160914,4
160915,1
160916,1
160917,1
160918,3
160919,4
160920,1
160921,1
160922,1
160923,1
160924,1
160925,4
160926,4
160927,4
160928,4
160929,4
160930,1
160931,4
160932,1
160933,1
160934,1
160935,3
160936,2
160937,1
160938,3
160939,4
160940,4
160941,4
160942,2
160943,1
160944,1
160945,1
160946,1
160947,4
160948,1
160949,2
160950,1
160951,4
160952,1
160953,1
160954,1
160955,4
160956,1
160957,1
160958,1
160959,2
160960,1
160961,4
160962,1
160963,1
160964,1
160965,3
160966,4
160967,4
160968,4
160969,4
160970,4
160971,2
160972,4
160973,2
160974,4
160975,4
160976,4
160977,1
160978,1
160979,4
160980,4
160981,1
160982,1
160983,2
160984,1
160985,1
160986,1
160987,2
160988,1
160989,4
160990,2
160991,3
160992,3
160993,3
160994,2
160995,4
160996,2
160997,4
160998,2
160999,2
161000,4
161001,4
161002,4
161003,4
161004,4
161005,4
161006,4
161007,1
161008,1
161009,1
161010,4
161011,2
161012,2
161013,2
161014,4
161015,4
161016,4
161017,4
161018,1
161019,4
161020,2
161021,2
161022,4
161023,4
161024,4
161025,4
161026,4
161027,2
161028,2
161029,1
161030,1
161031,4
161032,4
161033,4
161034,2
161035,2
161036,2
161037,4
161038,1
161039,4
161040,4
161041,4
161042,2
161043,4
161044,1
161045,1
161046,4
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,1
161055,2
161056,1
161057,2
161058,4
